"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Feb 19 12:37:59 IST 2023","Sun Feb 19 12:38:06 IST 2023","6674"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | grain",""
"passed","Sun Feb 19 12:40:38 IST 2023","Sun Feb 19 12:40:45 IST 2023","6737"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | staircase step up",""
"failed","Sun Feb 19 12:43:32 IST 2023","Sun Feb 19 12:43:39 IST 2023","6970"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | vj",""
"passed","Sun Feb 19 12:34:52 IST 2023","Sun Feb 19 12:34:56 IST 2023","4265"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | community",""
"passed","Sun Feb 19 12:35:24 IST 2023","Sun Feb 19 12:35:27 IST 2023","3088"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | ego",""
"passed","Sun Feb 19 12:36:38 IST 2023","Sun Feb 19 12:36:59 IST 2023","20882"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | friends in car at night ignition starting",""
"passed","Sun Feb 19 12:40:28 IST 2023","Sun Feb 19 12:40:38 IST 2023","10060"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | seoul",""
"passed","Sun Feb 19 12:39:57 IST 2023","Sun Feb 19 12:40:07 IST 2023","9489"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | research",""
"failed","Sun Feb 19 12:38:33 IST 2023","Sun Feb 19 12:38:41 IST 2023","7511"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | horror",""
"passed","Sun Feb 19 12:39:07 IST 2023","Sun Feb 19 12:39:17 IST 2023","9734"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | pattern",""
"passed","Sun Feb 19 12:33:29 IST 2023","Sun Feb 19 12:34:35 IST 2023","66082"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | 16mm",""
"passed","Sun Feb 19 12:37:08 IST 2023","Sun Feb 19 12:37:25 IST 2023","17101"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | glitch",""
"passed","Sun Feb 19 12:35:27 IST 2023","Sun Feb 19 12:35:31 IST 2023","4302"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | emotion",""
"failed","Sun Feb 19 12:40:17 IST 2023","Sun Feb 19 12:40:23 IST 2023","6598"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | screen medical info doctor",""
"passed","Sun Feb 19 12:34:57 IST 2023","Sun Feb 19 12:35:02 IST 2023","4176"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | consumerism",""
"passed","Sun Feb 19 12:35:02 IST 2023","Sun Feb 19 12:35:06 IST 2023","4202"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | discussion between husband and wife",""
"passed","Sun Feb 19 12:44:09 IST 2023","Sun Feb 19 12:44:10 IST 2023","390","Regression tests","","Regression - compare to dev","","","Suite :   Footage | Search term | Existence and sorting m | Test: Verify: 70% of the returned clips per search term exist in data set | entrepreneurship - Compare to dev",""
"passed","Sun Feb 19 12:38:48 IST 2023","Sun Feb 19 12:38:59 IST 2023","11071"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | knowledge",""
"passed","Sun Feb 19 12:43:39 IST 2023","Sun Feb 19 12:43:48 IST 2023","8725"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | watching movie projector",""
"passed","Sun Feb 19 12:40:45 IST 2023","Sun Feb 19 12:40:55 IST 2023","10297"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | strategy",""
"passed","Sun Feb 19 12:40:23 IST 2023","Sun Feb 19 12:40:28 IST 2023","4553"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | self driving car",""
"passed","Sun Feb 19 12:38:59 IST 2023","Sun Feb 19 12:39:07 IST 2023","8122"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | mri procedure contemporary medical center",""
"passed","Sun Feb 19 12:37:25 IST 2023","Sun Feb 19 12:37:42 IST 2023","17503"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | global warming",""
"passed","Sun Feb 19 12:43:58 IST 2023","Sun Feb 19 12:44:03 IST 2023","4623"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | woman dog van",""
"passed","Sun Feb 19 12:34:42 IST 2023","Sun Feb 19 12:34:44 IST 2023","2184"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | anarchy gang violence teenagers balaclava riot fight",""
"passed","Sun Feb 19 12:41:05 IST 2023","Sun Feb 19 12:41:14 IST 2023","9088"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | supply chain",""
"passed","Sun Feb 19 12:34:44 IST 2023","Sun Feb 19 12:34:47 IST 2023","2799"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | artificial intelligence",""
"passed","Sun Feb 19 12:44:03 IST 2023","Sun Feb 19 12:44:09 IST 2023","5793"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | worried diet",""
"passed","Sun Feb 19 12:39:27 IST 2023","Sun Feb 19 12:39:37 IST 2023","10945"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | plastic waste",""
"passed","Sun Feb 19 12:44:09 IST 2023","Sun Feb 19 12:44:09 IST 2023","415","Regression tests","","Regression - compare to dev","","","Suite :   Footage | Search term | Existence and sorting m | Test: Verify: 70% of the returned clips per search term exist in data set | dust particles - Compare to dev",""
"failed","Sun Feb 19 12:36:30 IST 2023","Sun Feb 19 12:36:38 IST 2023","8625"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | film transition",""
"failed","Sun Feb 19 12:35:39 IST 2023","Sun Feb 19 12:35:45 IST 2023","5908"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | entrepreneurship",""
"passed","Sun Feb 19 12:43:48 IST 2023","Sun Feb 19 12:43:58 IST 2023","10241"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | water pollution",""
"passed","Sun Feb 19 12:39:43 IST 2023","Sun Feb 19 12:39:57 IST 2023","13907"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | rain overlay",""
"failed","Sun Feb 19 12:38:16 IST 2023","Sun Feb 19 12:38:23 IST 2023","6981"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | green energy",""
"passed","Sun Feb 19 12:36:59 IST 2023","Sun Feb 19 12:37:08 IST 2023","8393"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | funny animals",""
"passed","Sun Feb 19 12:35:45 IST 2023","Sun Feb 19 12:36:13 IST 2023","27776"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | explore",""
"failed","Sun Feb 19 12:43:14 IST 2023","Sun Feb 19 12:43:22 IST 2023","8808"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | trippy",""
"passed","Sun Feb 19 12:35:02 IST 2023","Sun Feb 19 12:35:02 IST 2023","598"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | crowd music street",""
"passed","Sun Feb 19 12:34:35 IST 2023","Sun Feb 19 12:34:38 IST 2023","3111"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | 3d printer",""
"passed","Sun Feb 19 12:34:56 IST 2023","Sun Feb 19 12:34:57 IST 2023","1527"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | conspiracy",""
"passed","Sun Feb 19 12:38:41 IST 2023","Sun Feb 19 12:38:48 IST 2023","7042"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | joshua tree",""
"failed","Sun Feb 19 12:35:14 IST 2023","Sun Feb 19 12:35:24 IST 2023","9294"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | dust particles",""
"passed","Sun Feb 19 12:34:38 IST 2023","Sun Feb 19 12:34:42 IST 2023","4294"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | adventure",""
"passed","Sun Feb 19 12:40:55 IST 2023","Sun Feb 19 12:41:05 IST 2023","9749"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | sun moving out of solar eclipse",""
"passed","Sun Feb 19 12:35:06 IST 2023","Sun Feb 19 12:35:11 IST 2023","4116"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | diversity",""
"passed","Sun Feb 19 12:39:37 IST 2023","Sun Feb 19 12:39:43 IST 2023","5665"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | problem solving",""
"passed","Sun Feb 19 12:34:47 IST 2023","Sun Feb 19 12:34:52 IST 2023","4504"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | color explosion",""
"passed","Sun Feb 19 12:39:17 IST 2023","Sun Feb 19 12:39:27 IST 2023","9973"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | plant growing",""
"passed","Sun Feb 19 12:44:09 IST 2023","Sun Feb 19 12:44:09 IST 2023","161"," Footage | Search term | Existence and sorting m","","","","","Verify: Empty results returned | bad words",""
"failed","Sun Feb 19 12:41:20 IST 2023","Sun Feb 19 12:41:26 IST 2023","5803"," Footage | Search term | Existence and sorting m","","","","","Verify: 70% of the returned clips per search term exist in data set | temperature weather data mobile customer",""
